TUCDavis
v7
r0
t320737517.680296
cCheck dependencies

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737513.094480
e320737513.176750
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaRootViewController.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRootViewController.m320737513#320737513#0(0"0(0#0#76"/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRootViewController.m8614663488#2123"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRootViewController.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaRootViewController.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaWebViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737513.322235
e320737513.423351
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaWebViewController.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.m: In function '-[MediaWebViewController viewDidLoad]':
o/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.m:40: warning: format not a string literal and no format arguments
o/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.m:45: warning: format not a string literal and no format arguments
lSLF07#2@83"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.m320737513#320737513#0(412"/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.m: In function '-[MediaWebViewController viewDidLoad]':/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.m:40: warning: format not a string literal and no format arguments/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.m:45: warning: format not a string literal and no format arguments2(22@51"Format not a string literal and no format arguments320737513#130#141#0(6@75"/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.m288088424#40#0#40#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments320737513#271#141#0(6@75"/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.m288088424#45#0#45#0#51"format not a string literal and no format arguments0(0#0#75"/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.m8628550656#2121"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MediaWebViewController.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MyViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/MyViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737512.199385
e320737512.314774
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MyViewController.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/MyViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/MyViewController.m320737512#320737512#0(0"0(0#0#69"/Users/william/Downloads/ucdmobile/UCDavis/Classes/MyViewController.m8622212704#2109"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/MyViewController.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/MyViewController.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NSObject+SBJSON.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737511.105476
e320737511.180780
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/NSObject+SBJSON.m320737511#320737511#0(0"0(0#0#73"/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/NSObject+SBJSON.m8622158944#2112"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/NSObject+SBJSON.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NSObject+SBJSON.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NSString+SBJSON.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737511.124468
e320737511.212048
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/NSString+SBJSON.m320737511#320737511#0(0"0(0#0#73"/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/NSString+SBJSON.m8621537632#2112"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/NSString+SBJSON.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NSString+SBJSON.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperDetailViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737511.895507
e320737512.010341
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperDetailViewController.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperDetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperDetailViewController.m320737511#320737512#0(0"0(0#0#82"/Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperDetailViewController.m8620337088#2135"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperDetailViewController.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperDetailViewController.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperListViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737511.756094
e320737511.895396
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperListViewController.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperListViewController.m320737511#320737511#0(0"0(0#0#80"/Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperListViewController.m8623925568#2131"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperListViewController.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperListViewController.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperRootListController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737513.625666
e320737513.779106
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperRootListController.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootListController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootListController.m320737513#320737513#0(0"0(0#0#80"/Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootListController.m8603391872#2131"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-generated-files.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-own-target-headers.hmap -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-all-target-headers.hmap -iquote /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/UCDavis-project-headers.hmap -F/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks -I/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/include -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources/i386 -I/Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/DerivedSources -include /var/folders/bq/bqQhEluHGruiFOhGh0FruE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCDavis_Prefix-gsfpbeewsqoohkdfrpqsxoonrqwa/UCDavis_Prefix.pch -c /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootListController.m -o /Users/william/Downloads/ucdmobile/UCDavis/build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperRootListController.o0#

CCompileC build/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperRootViewController.o /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320737511.733406
e320737511.831240
r1
xCompileC
xbuild/UCDavis.build/Debug-iphonesimulator/UCDavis.build/Objects-normal/i386/NewspaperRootViewController.o
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
